"2","Coercing text to numeric in AI2847 / R2847C35: '0'"
"2","Coercing text to numeric in AJ2847 / R2847C36: '0'"
"2","Coercing text to numeric in AK2847 / R2847C37: '0'"
"2","Coercing text to numeric in AL2847 / R2847C38: '0'"
"2","Coercing text to numeric in AM2847 / R2847C39: '0'"
"2","Coercing text to numeric in AN2847 / R2847C40: '0'"
"2","Coercing text to numeric in AO2847 / R2847C41: '0'"
"2","Coercing text to numeric in AP2847 / R2847C42: '0'"
"2","Coercing text to numeric in AS2847 / R2847C45: '0'"
"2","Coercing text to numeric in AT2847 / R2847C46: '0'"
"2","Coercing text to numeric in AS2848 / R2848C45: '0'"
"2","Coercing text to numeric in AT2848 / R2848C46: '0'"
"2","Coercing text to numeric in AS2852 / R2852C45: '0'"
"2","Coercing text to numeric in AT2852 / R2852C46: '0'"
"2","Coercing text to numeric in AS2853 / R2853C45: '0'"
"2","Coercing text to numeric in AT2853 / R2853C46: '0'"
"2","Coercing text to numeric in S2855 / R2855C19: '0'"
"2","Coercing text to numeric in T2855 / R2855C20: '0'"
"2","Coercing text to numeric in AK2855 / R2855C37: '0'"
"2","Coercing text to numeric in AL2855 / R2855C38: '0'"
"2","Coercing text to numeric in AM2855 / R2855C39: '0'"
"2","Coercing text to numeric in AN2855 / R2855C40: '0'"
"2","Coercing text to numeric in AO2855 / R2855C41: '0'"
"2","Coercing text to numeric in AP2855 / R2855C42: '0'"
"2","Coercing text to numeric in AS2855 / R2855C45: '0'"
"2","Coercing text to numeric in AT2855 / R2855C46: '0'"
"2","Coercing text to numeric in O2856 / R2856C15: '0'"
"2","Coercing text to numeric in P2856 / R2856C16: '0'"
"2","Coercing text to numeric in S2856 / R2856C19: '0'"
"2","Coercing text to numeric in T2856 / R2856C20: '0'"
"2","Coercing text to numeric in AK2856 / R2856C37: '0'"
"2","Coercing text to numeric in AL2856 / R2856C38: '0'"
"2","Coercing text to numeric in AM2856 / R2856C39: '0'"
"2","Coercing text to numeric in AN2856 / R2856C40: '0'"
"2","Coercing text to numeric in AO2856 / R2856C41: '0'"
"2","Coercing text to numeric in AP2856 / R2856C42: '0'"
"2","Coercing text to numeric in AS2856 / R2856C45: '0'"
"2","Coercing text to numeric in AT2856 / R2856C46: '0'"
"2","Coercing text to numeric in M2857 / R2857C13: '0'"
"2","Coercing text to numeric in N2857 / R2857C14: '0'"
"2","Coercing text to numeric in O2857 / R2857C15: '0'"
"2","Coercing text to numeric in P2857 / R2857C16: '0'"
"2","Coercing text to numeric in S2857 / R2857C19: '0'"
"2","Coercing text to numeric in T2857 / R2857C20: '0'"
"2","Coercing text to numeric in AK2857 / R2857C37: '0'"
"2","Coercing text to numeric in AL2857 / R2857C38: '0'"
"2","Coercing text to numeric in AM2857 / R2857C39: '0'"
"2","Coercing text to numeric in AN2857 / R2857C40: '0'"
"2","Coercing text to numeric in AO2857 / R2857C41: '0'"
"2","Coercing text to numeric in AP2857 / R2857C42: '0'"
"2","Coercing text to numeric in AS2857 / R2857C45: '0'"
"2","Coercing text to numeric in AT2857 / R2857C46: '0'"
"2","Coercing text to numeric in M2858 / R2858C13: '0'"
"2","Coercing text to numeric in N2858 / R2858C14: '0'"
"2","Coercing text to numeric in O2858 / R2858C15: '0'"
"2","Coercing text to numeric in P2858 / R2858C16: '0'"
"2","Coercing text to numeric in Q2858 / R2858C17: '0'"
"2","Coercing text to numeric in R2858 / R2858C18: '0'"
"2","Coercing text to numeric in S2858 / R2858C19: '0'"
"2","Coercing text to numeric in T2858 / R2858C20: '0'"
"2","Coercing text to numeric in U2858 / R2858C21: '0'"
"2","Coercing text to numeric in V2858 / R2858C22: '0'"
"2","Coercing text to numeric in AC2858 / R2858C29: '0'"
"2","Coercing text to numeric in AD2858 / R2858C30: '0'"
"2","Coercing text to numeric in AK2858 / R2858C37: '0'"
"2","Coercing text to numeric in AL2858 / R2858C38: '0'"
"2","Coercing text to numeric in AM2858 / R2858C39: '0'"
"2","Coercing text to numeric in AN2858 / R2858C40: '0'"
"2","Coercing text to numeric in AO2858 / R2858C41: '0'"
"2","Coercing text to numeric in AP2858 / R2858C42: '0'"
"2","Coercing text to numeric in AS2858 / R2858C45: '0'"
"2","Coercing text to numeric in AT2858 / R2858C46: '0'"
"2","Coercing text to numeric in H2859 / R2859C8: '0'"
"2","Coercing text to numeric in I2859 / R2859C9: '0'"
"2","Coercing text to numeric in Q2859 / R2859C17: '0'"
"2","Coercing text to numeric in R2859 / R2859C18: '0'"
"2","Coercing text to numeric in S2859 / R2859C19: '0'"
"2","Coercing text to numeric in T2859 / R2859C20: '0'"
"2","Coercing text to numeric in U2859 / R2859C21: '0'"
"2","Coercing text to numeric in V2859 / R2859C22: '0'"
"2","Coercing text to numeric in AK2859 / R2859C37: '0'"
"2","Coercing text to numeric in AL2859 / R2859C38: '0'"
"2","Coercing text to numeric in AM2859 / R2859C39: '0'"
"2","Coercing text to numeric in AN2859 / R2859C40: '0'"
"2","Coercing text to numeric in AO2859 / R2859C41: '0'"
"2","Coercing text to numeric in AP2859 / R2859C42: '0'"
"2","Coercing text to numeric in AS2859 / R2859C45: '0'"
"2","Coercing text to numeric in AT2859 / R2859C46: '0'"
"2","Coercing text to numeric in AE2860 / R2860C31: '0'"
"2","Expecting numeric in AF2860 / R2860C32: got '?'"
"2","Coercing text to numeric in AG2860 / R2860C33: '0'"
"2","Expecting numeric in AH2860 / R2860C34: got '?'"
"2","Coercing text to numeric in AI2860 / R2860C35: '0'"
"2","Coercing text to numeric in AJ2860 / R2860C36: '0'"
"2","Coercing text to numeric in AS2860 / R2860C45: '0'"
"2","Coercing text to numeric in AT2860 / R2860C46: '0'"
"2","Coercing text to numeric in AS2861 / R2861C45: '0'"
"2","Coercing text to numeric in AT2861 / R2861C46: '0'"
"2","Coercing text to numeric in AS2862 / R2862C45: '0'"
"2","Coercing text to numeric in AT2862 / R2862C46: '0'"
"2","Coercing text to numeric in AS2863 / R2863C45: '0'"
"2","Coercing text to numeric in AT2863 / R2863C46: '0'"
"2","Coercing text to numeric in AS2864 / R2864C45: '0'"
"2","Coercing text to numeric in AT2864 / R2864C46: '0'"
"2","Coercing text to numeric in AS2865 / R2865C45: '0'"
"2","Coercing text to numeric in AT2865 / R2865C46: '0'"
"2","Coercing text to numeric in AS2866 / R2866C45: '0'"
"2","Coercing text to numeric in AT2866 / R2866C46: '0'"
"2","Coercing text to numeric in AS2867 / R2867C45: '0'"
"2","Coercing text to numeric in AT2867 / R2867C46: '0'"
"2","Coercing text to numeric in AS2868 / R2868C45: '0'"
"2","Coercing text to numeric in AT2868 / R2868C46: '0'"
"2","Coercing text to numeric in AS2869 / R2869C45: '0'"
"2","Coercing text to numeric in AT2869 / R2869C46: '0'"
"2","Coercing text to numeric in AS2870 / R2870C45: '0'"
"2","Coercing text to numeric in AT2870 / R2870C46: '0'"
"2","Coercing text to numeric in AE2873 / R2873C31: '0'"
"2","Expecting numeric in AF2873 / R2873C32: got '?'"
"2","Coercing text to numeric in AG2873 / R2873C33: '0'"
"2","Expecting numeric in AH2873 / R2873C34: got '?'"
"2","Coercing text to numeric in AI2873 / R2873C35: '0'"
"2","Coercing text to numeric in AJ2873 / R2873C36: '0'"
"2","Coercing text to numeric in AS2873 / R2873C45: '0'"
"2","Coercing text to numeric in AT2873 / R2873C46: '0'"
"2","Coercing text to numeric in AS2874 / R2874C45: '0'"
"2","Coercing text to numeric in AT2874 / R2874C46: '0'"
"2","Coercing text to numeric in AS2876 / R2876C45: '0'"
"2","Coercing text to numeric in AT2876 / R2876C46: '0'"
"2","Coercing text to numeric in AS2877 / R2877C45: '0'"
"2","Coercing text to numeric in AT2877 / R2877C46: '0'"
"2","Coercing text to numeric in AS2878 / R2878C45: '0'"
"2","Coercing text to numeric in AT2878 / R2878C46: '0'"
"2","Coercing text to numeric in AS2879 / R2879C45: '0'"
"2","Coercing text to numeric in AT2879 / R2879C46: '0'"
"2","Coercing text to numeric in AS2880 / R2880C45: '0'"
"2","Coercing text to numeric in AT2880 / R2880C46: '0'"
"2","Coercing text to numeric in AS2881 / R2881C45: '0'"
"2","Coercing text to numeric in AT2881 / R2881C46: '0'"
"2","Coercing text to numeric in AS2882 / R2882C45: '0'"
"2","Coercing text to numeric in AT2882 / R2882C46: '0'"
"2","Coercing text to numeric in AS2883 / R2883C45: '0'"
"2","Coercing text to numeric in AT2883 / R2883C46: '0'"
"2","Coercing text to numeric in AS2884 / R2884C45: '0'"
"2","Coercing text to numeric in AT2884 / R2884C46: '0'"
"2","Coercing text to numeric in O2885 / R2885C15: '0'"
"2","Coercing text to numeric in P2885 / R2885C16: '0'"
"2","Coercing text to numeric in S2885 / R2885C19: '0'"
"2","Coercing text to numeric in T2885 / R2885C20: '0'"
"2","Coercing text to numeric in AE2886 / R2886C31: '0'"
"2","Expecting numeric in AF2886 / R2886C32: got '?'"
"2","Coercing text to numeric in AG2886 / R2886C33: '0'"
"2","Expecting numeric in AH2886 / R2886C34: got '?'"
"2","Coercing text to numeric in AI2886 / R2886C35: '0'"
"2","Coercing text to numeric in AJ2886 / R2886C36: '0'"
"2","Coercing text to numeric in AK2886 / R2886C37: '0'"
"2","Coercing text to numeric in AL2886 / R2886C38: '0'"
"2","Coercing text to numeric in AM2886 / R2886C39: '0'"
"2","Coercing text to numeric in AN2886 / R2886C40: '0'"
"2","Coercing text to numeric in AO2886 / R2886C41: '0'"
"2","Coercing text to numeric in AP2886 / R2886C42: '0'"
"2","Coercing text to numeric in AS2886 / R2886C45: '0'"
"2","Coercing text to numeric in AT2886 / R2886C46: '0'"
"2","Coercing text to numeric in AS2887 / R2887C45: '0'"
"2","Coercing text to numeric in AT2887 / R2887C46: '0'"
"2","Coercing text to numeric in AS2888 / R2888C45: '0'"
"2","Coercing text to numeric in AT2888 / R2888C46: '0'"
"2","Coercing text to numeric in AS2889 / R2889C45: '0'"
"2","Coercing text to numeric in AT2889 / R2889C46: '0'"
"2","Coercing text to numeric in AS2890 / R2890C45: '0'"
"2","Coercing text to numeric in AT2890 / R2890C46: '0'"
"2","Coercing text to numeric in AS2891 / R2891C45: '0'"
"2","Coercing text to numeric in AT2891 / R2891C46: '0'"
"2","Coercing text to numeric in AS2892 / R2892C45: '0'"
"2","Coercing text to numeric in AT2892 / R2892C46: '0'"
"2","Coercing text to numeric in AS2893 / R2893C45: '0'"
"2","Coercing text to numeric in AT2893 / R2893C46: '0'"
"2","Coercing text to numeric in AS2894 / R2894C45: '0'"
"2","Coercing text to numeric in AT2894 / R2894C46: '0'"
"2","Coercing text to numeric in AS2895 / R2895C45: '0'"
"2","Coercing text to numeric in AT2895 / R2895C46: '0'"
"2","Coercing text to numeric in O2897 / R2897C15: '0'"
"2","Coercing text to numeric in P2897 / R2897C16: '0'"
"2","Coercing text to numeric in AS2897 / R2897C45: '0'"
"2","Coercing text to numeric in AT2897 / R2897C46: '0'"
"2","Coercing text to numeric in M2898 / R2898C13: '0'"
"2","Coercing text to numeric in N2898 / R2898C14: '0'"
"2","Coercing text to numeric in AG2899 / R2899C33: '0'"
"2","Expecting numeric in AH2899 / R2899C34: got '?'"
"2","Coercing text to numeric in AS2899 / R2899C45: '0'"
"2","Coercing text to numeric in AT2899 / R2899C46: '0'"
"2","Coercing text to numeric in AS2901 / R2901C45: '0'"
"2","Coercing text to numeric in AT2901 / R2901C46: '0'"
"2","Coercing text to numeric in AS2902 / R2902C45: '0'"
"2","Coercing text to numeric in AT2902 / R2902C46: '0'"
"2","Coercing text to numeric in AS2903 / R2903C45: '0'"
"2","Coercing text to numeric in AT2903 / R2903C46: '0'"
"2","Coercing text to numeric in AS2904 / R2904C45: '0'"
"2","Coercing text to numeric in AT2904 / R2904C46: '0'"
"2","Coercing text to numeric in AS2905 / R2905C45: '0'"
"2","Coercing text to numeric in AT2905 / R2905C46: '0'"
"2","Coercing text to numeric in AS2906 / R2906C45: '0'"
"2","Coercing text to numeric in AT2906 / R2906C46: '0'"
"2","Coercing text to numeric in AS2907 / R2907C45: '0'"
"2","Coercing text to numeric in AT2907 / R2907C46: '0'"
"2","Coercing text to numeric in AS2908 / R2908C45: '0'"
"2","Coercing text to numeric in AT2908 / R2908C46: '0'"
"2","Coercing text to numeric in AS2909 / R2909C45: '0'"
"2","Coercing text to numeric in AT2909 / R2909C46: '0'"
"2","Coercing text to numeric in AG2912 / R2912C33: '0'"
"2","Expecting numeric in AH2912 / R2912C34: got '?'"
"2","Coercing text to numeric in AS2912 / R2912C45: '0'"
"2","Coercing text to numeric in AT2912 / R2912C46: '0'"
"2","Coercing text to numeric in AS2913 / R2913C45: '0'"
"2","Coercing text to numeric in AT2913 / R2913C46: '0'"
"2","Coercing text to numeric in AS2915 / R2915C45: '0'"
"2","Coercing text to numeric in AT2915 / R2915C46: '0'"
"2","Coercing text to numeric in AS2916 / R2916C45: '0'"
"2","Coercing text to numeric in AT2916 / R2916C46: '0'"
"2","Coercing text to numeric in AS2917 / R2917C45: '0'"
"2","Coercing text to numeric in AT2917 / R2917C46: '0'"
"2","Coercing text to numeric in AS2918 / R2918C45: '0'"
"2","Coercing text to numeric in AT2918 / R2918C46: '0'"
"2","Coercing text to numeric in AS2920 / R2920C45: '0'"
"2","Coercing text to numeric in AT2920 / R2920C46: '0'"
"2","Coercing text to numeric in AS2921 / R2921C45: '0'"
"2","Coercing text to numeric in AT2921 / R2921C46: '0'"
"2","Coercing text to numeric in AS2922 / R2922C45: '0'"
"2","Coercing text to numeric in AT2922 / R2922C46: '0'"
"2","Coercing text to numeric in AS2923 / R2923C45: '0'"
"2","Coercing text to numeric in AT2923 / R2923C46: '0'"
"2","Coercing text to numeric in O2924 / R2924C15: '0'"
"2","Coercing text to numeric in P2924 / R2924C16: '0'"
"2","Coercing text to numeric in O2925 / R2925C15: '0'"
"2","Coercing text to numeric in P2925 / R2925C16: '0'"
"2","Coercing text to numeric in AE2925 / R2925C31: '0'"
"2","Expecting numeric in AF2925 / R2925C32: got '?'"
"2","Coercing text to numeric in AG2925 / R2925C33: '0'"
"2","Expecting numeric in AH2925 / R2925C34: got '?'"
"2","Coercing text to numeric in AI2925 / R2925C35: '0'"
"2","Coercing text to numeric in AJ2925 / R2925C36: '0'"
"2","Coercing text to numeric in AM2925 / R2925C39: '0'"
"2","Coercing text to numeric in AN2925 / R2925C40: '0'"
"2","Coercing text to numeric in Q2937 / R2937C17: '0'"
"2","Coercing text to numeric in R2937 / R2937C18: '0'"
"2","Coercing text to numeric in AE2938 / R2938C31: '0'"
"2","Expecting numeric in AF2938 / R2938C32: got '?'"
"2","Coercing text to numeric in AG2938 / R2938C33: '0'"
"2","Expecting numeric in AH2938 / R2938C34: got '?'"
"2","Coercing text to numeric in AI2938 / R2938C35: '0'"
"2","Coercing text to numeric in AJ2938 / R2938C36: '0'"
"2","Coercing text to numeric in O2951 / R2951C15: '0'"
"2","Coercing text to numeric in P2951 / R2951C16: '0'"
"2","Coercing text to numeric in AC2951 / R2951C29: '0'"
"2","Coercing text to numeric in AD2951 / R2951C30: '0'"
"2","Coercing text to numeric in AE2951 / R2951C31: '0'"
"2","Expecting numeric in AF2951 / R2951C32: got '?'"
"2","Coercing text to numeric in AG2951 / R2951C33: '0'"
"2","Expecting numeric in AH2951 / R2951C34: got '?'"
"2","Coercing text to numeric in AI2951 / R2951C35: '0'"
"2","Coercing text to numeric in AJ2951 / R2951C36: '0'"
"2","Coercing text to numeric in AK2951 / R2951C37: '0'"
"2","Coercing text to numeric in AL2951 / R2951C38: '0'"
"2","Coercing text to numeric in AM2951 / R2951C39: '0'"
"2","Coercing text to numeric in AN2951 / R2951C40: '0'"
"2","Coercing text to numeric in AO2951 / R2951C41: '0'"
"2","Coercing text to numeric in AP2951 / R2951C42: '0'"
"2","Coercing text to numeric in O2962 / R2962C15: '0'"
"2","Coercing text to numeric in P2962 / R2962C16: '0'"
"2","Coercing text to numeric in S2962 / R2962C19: '0'"
"2","Coercing text to numeric in T2962 / R2962C20: '0'"
"2","Coercing text to numeric in M2963 / R2963C13: '0'"
"2","Coercing text to numeric in N2963 / R2963C14: '0'"
"2","Coercing text to numeric in O2963 / R2963C15: '0'"
"2","Coercing text to numeric in P2963 / R2963C16: '0'"
"2","Coercing text to numeric in S2963 / R2963C19: '0'"
"2","Coercing text to numeric in T2963 / R2963C20: '0'"
"2","Coercing text to numeric in AK2963 / R2963C37: '0'"
"2","Coercing text to numeric in AL2963 / R2963C38: '0'"
"2","Coercing text to numeric in AM2963 / R2963C39: '0'"
"2","Coercing text to numeric in AN2963 / R2963C40: '0'"
"2","Coercing text to numeric in AO2963 / R2963C41: '0'"
"2","Coercing text to numeric in AP2963 / R2963C42: '0'"
"2","Coercing text to numeric in M2964 / R2964C13: '0'"
"2","Coercing text to numeric in N2964 / R2964C14: '0'"
"2","Coercing text to numeric in Q2964 / R2964C17: '0'"
"2","Coercing text to numeric in R2964 / R2964C18: '0'"
"2","Coercing text to numeric in S2964 / R2964C19: '0'"
"2","Coercing text to numeric in T2964 / R2964C20: '0'"
"2","Coercing text to numeric in W2964 / R2964C23: '0'"
"2","Coercing text to numeric in X2964 / R2964C24: '0'"
"2","Coercing text to numeric in Y2964 / R2964C25: '0'"
"2","Coercing text to numeric in Z2964 / R2964C26: '0'"
"2","Coercing text to numeric in AC2964 / R2964C29: '0'"
"2","Coercing text to numeric in AD2964 / R2964C30: '0'"
"2","Coercing text to numeric in AE2964 / R2964C31: '0'"
"2","Expecting numeric in AF2964 / R2964C32: got '?'"
"2","Coercing text to numeric in AG2964 / R2964C33: '0'"
"2","Expecting numeric in AH2964 / R2964C34: got '?'"
"2","Coercing text to numeric in AI2964 / R2964C35: '0'"
"2","Coercing text to numeric in AJ2964 / R2964C36: '0'"
"2","Coercing text to numeric in AK2964 / R2964C37: '0'"
"2","Coercing text to numeric in AL2964 / R2964C38: '0'"
"2","Coercing text to numeric in AM2964 / R2964C39: '0'"
"2","Coercing text to numeric in AN2964 / R2964C40: '0'"
"2","Coercing text to numeric in AO2964 / R2964C41: '0'"
"2","Coercing text to numeric in AP2964 / R2964C42: '0'"
"2","Coercing text to numeric in AC2965 / R2965C29: '0'"
"2","Coercing text to numeric in AD2965 / R2965C30: '0'"
"2","Coercing text to numeric in AM2965 / R2965C39: '0'"
"2","Coercing text to numeric in AN2965 / R2965C40: '0'"
"2","Coercing text to numeric in M2975 / R2975C13: '0'"
"2","Coercing text to numeric in N2975 / R2975C14: '0'"
"2","Coercing text to numeric in O2975 / R2975C15: '0'"
"2","Coercing text to numeric in P2975 / R2975C16: '0'"
"2","Coercing text to numeric in Q2975 / R2975C17: '0'"
"2","Coercing text to numeric in R2975 / R2975C18: '0'"
"2","Coercing text to numeric in S2975 / R2975C19: '0'"
"2","Coercing text to numeric in T2975 / R2975C20: '0'"
"2","Coercing text to numeric in AG2975 / R2975C33: '0'"
"2","Expecting numeric in AH2975 / R2975C34: got '?'"
"2","Coercing text to numeric in AK2975 / R2975C37: '0'"
"2","Coercing text to numeric in AL2975 / R2975C38: '0'"
"2","Coercing text to numeric in AM2975 / R2975C39: '0'"
"2","Coercing text to numeric in AN2975 / R2975C40: '0'"
"2","Coercing text to numeric in AO2975 / R2975C41: '0'"
"2","Coercing text to numeric in AP2975 / R2975C42: '0'"
"2","Coercing text to numeric in M2976 / R2976C13: '0'"
"2","Coercing text to numeric in N2976 / R2976C14: '0'"
"2","Coercing text to numeric in O2976 / R2976C15: '0'"
"2","Coercing text to numeric in P2976 / R2976C16: '0'"
"2","Coercing text to numeric in Q2976 / R2976C17: '0'"
"2","Coercing text to numeric in R2976 / R2976C18: '0'"
"2","Coercing text to numeric in S2976 / R2976C19: '0'"
"2","Coercing text to numeric in T2976 / R2976C20: '0'"
"2","Coercing text to numeric in U2976 / R2976C21: '0'"
"2","Coercing text to numeric in V2976 / R2976C22: '0'"
"2","Coercing text to numeric in AG2976 / R2976C33: '0'"
"2","Expecting numeric in AH2976 / R2976C34: got '?'"
"2","Coercing text to numeric in AK2976 / R2976C37: '0'"
"2","Coercing text to numeric in AL2976 / R2976C38: '0'"
"2","Coercing text to numeric in AM2976 / R2976C39: '0'"
"2","Coercing text to numeric in AN2976 / R2976C40: '0'"
"2","Coercing text to numeric in AO2976 / R2976C41: '0'"
"2","Coercing text to numeric in AP2976 / R2976C42: '0'"
"2","Coercing text to numeric in AE2977 / R2977C31: '0'"
"2","Expecting numeric in AF2977 / R2977C32: got '?'"
"2","Coercing text to numeric in AG2977 / R2977C33: '0'"
"2","Expecting numeric in AH2977 / R2977C34: got '?'"
"2","Coercing text to numeric in AI2977 / R2977C35: '0'"
"2","Coercing text to numeric in AJ2977 / R2977C36: '0'"
"2","Coercing text to numeric in AE2990 / R2990C31: '0'"
"2","Expecting numeric in AF2990 / R2990C32: got '?'"
"2","Coercing text to numeric in AG2990 / R2990C33: '0'"
"2","Expecting numeric in AH2990 / R2990C34: got '?'"
"2","Coercing text to numeric in AI2990 / R2990C35: '0'"
"2","Coercing text to numeric in AJ2990 / R2990C36: '0'"
"2","Coercing text to numeric in AK2990 / R2990C37: '0'"
"2","Coercing text to numeric in AL2990 / R2990C38: '0'"
"2","Coercing text to numeric in AM2990 / R2990C39: '0'"
"2","Coercing text to numeric in AN2990 / R2990C40: '0'"
"2","Coercing text to numeric in AO2990 / R2990C41: '0'"
"2","Coercing text to numeric in AP2990 / R2990C42: '0'"
"2","Coercing text to numeric in O3003 / R3003C15: '0'"
"2","Coercing text to numeric in P3003 / R3003C16: '0'"
"2","Coercing text to numeric in S3003 / R3003C19: '0'"
"2","Coercing text to numeric in T3003 / R3003C20: '0'"
"2","Coercing text to numeric in Y3003 / R3003C25: '0'"
"2","Coercing text to numeric in Z3003 / R3003C26: '0'"
"2","Coercing text to numeric in AE3003 / R3003C31: '0'"
"2","Expecting numeric in AF3003 / R3003C32: got '?'"
"2","Coercing text to numeric in AG3003 / R3003C33: '0'"
"2","Expecting numeric in AH3003 / R3003C34: got '?'"
"2","Coercing text to numeric in AI3003 / R3003C35: '0'"
"2","Coercing text to numeric in AJ3003 / R3003C36: '0'"
"2","Coercing text to numeric in AK3003 / R3003C37: '0'"
"2","Coercing text to numeric in AL3003 / R3003C38: '0'"
"2","Coercing text to numeric in AM3003 / R3003C39: '0'"
"2","Coercing text to numeric in AN3003 / R3003C40: '0'"
"2","Coercing text to numeric in AO3003 / R3003C41: '0'"
"2","Coercing text to numeric in AP3003 / R3003C42: '0'"
"2","Coercing text to numeric in AK3014 / R3014C37: '0'"
"2","Coercing text to numeric in AL3014 / R3014C38: '0'"
"2","Coercing text to numeric in AM3014 / R3014C39: '0'"
"2","Coercing text to numeric in AN3014 / R3014C40: '0'"
"2","Coercing text to numeric in AO3014 / R3014C41: '0'"
"2","Coercing text to numeric in AP3014 / R3014C42: '0'"
"2","Coercing text to numeric in O3016 / R3016C15: '0'"
"2","Coercing text to numeric in P3016 / R3016C16: '0'"
"2","Coercing text to numeric in AE3016 / R3016C31: '0'"
"2","Expecting numeric in AF3016 / R3016C32: got '?'"
"2","Coercing text to numeric in AG3016 / R3016C33: '0'"
"2","Expecting numeric in AH3016 / R3016C34: got '?'"
"2","Coercing text to numeric in AI3016 / R3016C35: '0'"
"2","Coercing text to numeric in AJ3016 / R3016C36: '0'"
"2","Coercing text to numeric in AM3016 / R3016C39: '0'"
"2","Coercing text to numeric in AN3016 / R3016C40: '0'"
"2","Coercing text to numeric in AE3029 / R3029C31: '0'"
"2","Expecting numeric in AF3029 / R3029C32: got '?'"
"2","Coercing text to numeric in AG3029 / R3029C33: '0'"
"2","Expecting numeric in AH3029 / R3029C34: got '?'"
"2","Coercing text to numeric in AI3029 / R3029C35: '0'"
"2","Coercing text to numeric in AJ3029 / R3029C36: '0'"
"2","Coercing text to numeric in AE3042 / R3042C31: '0'"
"2","Expecting numeric in AF3042 / R3042C32: got '?'"
"2","Coercing text to numeric in AG3042 / R3042C33: '0'"
"2","Expecting numeric in AH3042 / R3042C34: got '?'"
"2","Coercing text to numeric in AI3042 / R3042C35: '0'"
"2","Coercing text to numeric in AJ3042 / R3042C36: '0'"
"2","Coercing text to numeric in AM3042 / R3042C39: '0'"
"2","Coercing text to numeric in AN3042 / R3042C40: '0'"
"2","Coercing text to numeric in AS3042 / R3042C45: '0'"
"2","Coercing text to numeric in AT3042 / R3042C46: '0'"
"2","Coercing text to numeric in AS3043 / R3043C45: '0'"
"2","Coercing text to numeric in AT3043 / R3043C46: '0'"
"2","Coercing text to numeric in AS3044 / R3044C45: '0'"
"2","Coercing text to numeric in AT3044 / R3044C46: '0'"
"2","Coercing text to numeric in AS3045 / R3045C45: '0'"
"2","Coercing text to numeric in AT3045 / R3045C46: '0'"
"2","Coercing text to numeric in AS3047 / R3047C45: '0'"
"2","Coercing text to numeric in AT3047 / R3047C46: '0'"
"2","Coercing text to numeric in AS3048 / R3048C45: '0'"
"2","Coercing text to numeric in AT3048 / R3048C46: '0'"
"2","Coercing text to numeric in AS3049 / R3049C45: '0'"
"2","Coercing text to numeric in AT3049 / R3049C46: '0'"
"2","Coercing text to numeric in AS3050 / R3050C45: '0'"
"2","Coercing text to numeric in AT3050 / R3050C46: '0'"
"2","Coercing text to numeric in AS3051 / R3051C45: '0'"
"2","Coercing text to numeric in AT3051 / R3051C46: '0'"
"2","Coercing text to numeric in AS3052 / R3052C45: '0'"
"2","Coercing text to numeric in AT3052 / R3052C46: '0'"
"2","Coercing text to numeric in AS3053 / R3053C45: '0'"
"2","Coercing text to numeric in AT3053 / R3053C46: '0'"
"2","Coercing text to numeric in AG3055 / R3055C33: '0'"
"2","Expecting numeric in AH3055 / R3055C34: got '?'"
"2","Coercing text to numeric in AS3056 / R3056C45: '0'"
"2","Coercing text to numeric in AT3056 / R3056C46: '0'"
"2","Coercing text to numeric in AS3058 / R3058C45: '0'"
"2","Coercing text to numeric in AT3058 / R3058C46: '0'"
"2","Coercing text to numeric in AS3059 / R3059C45: '0'"
"2","Coercing text to numeric in AT3059 / R3059C46: '0'"
"2","Coercing text to numeric in AS3060 / R3060C45: '0'"
"2","Coercing text to numeric in AT3060 / R3060C46: '0'"
"2","Coercing text to numeric in AS3061 / R3061C45: '0'"
"2","Coercing text to numeric in AT3061 / R3061C46: '0'"
"2","Coercing text to numeric in AS3062 / R3062C45: '0'"
"2","Coercing text to numeric in AT3062 / R3062C46: '0'"
"2","Coercing text to numeric in AS3063 / R3063C45: '0'"
"2","Coercing text to numeric in AT3063 / R3063C46: '0'"
"2","Coercing text to numeric in AS3064 / R3064C45: '0'"
"2","Coercing text to numeric in AT3064 / R3064C46: '0'"
"2","Coercing text to numeric in AC3068 / R3068C29: '0'"
"2","Coercing text to numeric in AD3068 / R3068C30: '0'"
"2","Coercing text to numeric in AE3068 / R3068C31: '0'"
"2","Expecting numeric in AF3068 / R3068C32: got '?'"
"2","Coercing text to numeric in AG3068 / R3068C33: '0'"
"2","Expecting numeric in AH3068 / R3068C34: got '?'"
"2","Coercing text to numeric in AI3068 / R3068C35: '0'"
"2","Coercing text to numeric in AJ3068 / R3068C36: '0'"
"2","Coercing text to numeric in AK3068 / R3068C37: '0'"
"2","Coercing text to numeric in AL3068 / R3068C38: '0'"
"2","Coercing text to numeric in AM3068 / R3068C39: '0'"
"2","Coercing text to numeric in AN3068 / R3068C40: '0'"
"2","Coercing text to numeric in AO3068 / R3068C41: '0'"
"2","Coercing text to numeric in AP3068 / R3068C42: '0'"
"2","Coercing text to numeric in AS3068 / R3068C45: '0'"
"2","Coercing text to numeric in AT3068 / R3068C46: '0'"
"2","Coercing text to numeric in AG3069 / R3069C33: '0'"
"2","Expecting numeric in AH3069 / R3069C34: got '?'"
"2","Coercing text to numeric in AS3069 / R3069C45: '0'"
"2","Coercing text to numeric in AT3069 / R3069C46: '0'"
